 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_4/window.log
         Pointer       HASH(0x2f58258)
         Transaction              1696
         TransferTime          1109941
         Pointer       HASH(0x2f5bbd0)
         Transaction              1697
         TransferTime          1110271
         Pointer       HASH(0x2f5be10)
         Transaction              1698
         TransferTime          1110601
         Pointer       HASH(0x2f5c7d0)
         Transaction              1699
         TransferTime          1110931
         Pointer       HASH(0x2f5f8e8)
         Transaction              1700
         TransferTime          1111261
         Pointer       HASH(0x2f64c70)
         Transaction              1701
         TransferTime          1111471
         Pointer       HASH(0x2f65630)
         Transaction              1702
         TransferTime          1111681
         Pointer       HASH(0x2f69478)
         Transaction              1703
         TransferTime          1111801
         Pointer       HASH(0x2f69a78)
         Transaction              1704
         TransferTime          1112131
         Pointer       HASH(0x2f69cb8)
         Transaction              1705
         TransferTime          1112461
         Pointer       HASH(0x2f6f6d0)
         Transaction              1706
         TransferTime          1112581
         Pointer       HASH(0x2f70090)
         Transaction              1707
         TransferTime          1112671
         Pointer       HASH(0x2f702d0)
         Transaction              1708
         TransferTime          1112761
         Pointer       HASH(0x2f74818)
         Transaction              1709
         TransferTime          1112851
         Pointer       HASH(0x2f74a58)
         Transaction              1710
         TransferTime          1112911
         Pointer       HASH(0x2f74c98)
         Transaction              1711
         TransferTime          1113061
         Pointer       HASH(0x2f74ed8)
         Transaction              1712
         TransferTime          1113241
         Pointer       HASH(0x2f753e8)
         Transaction              1713
         TransferTime          1113331
         Pointer       HASH(0x2f793d0)
         Transaction              1714
         TransferTime          1113601
         Pointer       HASH(0x2f79610)
         Transaction              1715
         TransferTime          1113871
         Pointer       HASH(0x2f79ee0)
         Transaction              1716
         TransferTime          1113991
         Pointer       HASH(0x2f7d988)
         Transaction              1717
         TransferTime          1114201
         Pointer       HASH(0x2f7dbc8)
         Transaction              1718
         TransferTime          1114411
         Pointer       HASH(0x2f7e1c8)
         Transaction              1719
         TransferTime          1114621
         Pointer       HASH(0x2f831d0)
         Transaction              1720
         TransferTime          1114801
         Pointer       HASH(0x2f837d0)
         Transaction              1721
         TransferTime          1115101
         Pointer       HASH(0x2f875a8)
         Transaction              1722
         TransferTime          1115401
         Pointer       HASH(0x2f87f68)
         Transaction              1723
         TransferTime          1115521
         Pointer       HASH(0x2f8c240)
         Transaction              1724
         TransferTime          1115611
         Pointer       HASH(0x2f8c480)
         Transaction              1725
         TransferTime          1115701
         Pointer       HASH(0x2f8c6c0)
         Transaction              1726
         TransferTime          1115821
         Pointer       HASH(0x2f8c900)
         Transaction              1727
         TransferTime          1116151
         Pointer       HASH(0x2f8cb40)
         Transaction              1728
