 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_4/window.log
         Transaction              1635
         TransferTime          1087621
         Pointer       HASH(0x3c88648)
         Transaction              1636
         TransferTime          1087741
         Pointer       HASH(0x3c8db50)
         Transaction              1637
         TransferTime          1088311
         Pointer       HASH(0x3c8dd90)
         Transaction              1638
         TransferTime          1088881
         Pointer       HASH(0x3c937c8)
         Transaction              1639
         TransferTime          1089451
         Pointer       HASH(0x3c98360)
         Transaction              1640
         TransferTime          1090021
         Pointer       HASH(0x3c9d838)
         Transaction              1641
         TransferTime          1090591
         Pointer       HASH(0x3ca21f0)
         Transaction              1642
         TransferTime          1091161
         Pointer       HASH(0x3ca7be8)
         Transaction              1643
         TransferTime          1091251
         Pointer       HASH(0x3caf3e8)
         Transaction              1644
         TransferTime          1092091
         Pointer       HASH(0x3caf628)
         Transaction              1645
         TransferTime          1092931
         Pointer       HASH(0x3cb59d0)
         Transaction              1646
         TransferTime          1093021
         Pointer       HASH(0x3cbed10)
         Transaction              1647
         TransferTime          1093201
         Pointer       HASH(0x3cbef50)
         Transaction              1648
         TransferTime          1093381
         Pointer       HASH(0x3cbf550)
         Transaction              1649
         TransferTime          1093561
         Pointer       HASH(0x3cc4418)
         Transaction              1650
         TransferTime          1093771
         Pointer       HASH(0x3cc4a18)
         Transaction              1651
         TransferTime          1094311
         Pointer       HASH(0x3cc88a0)
         Transaction              1652
         TransferTime          1094821
         Pointer       HASH(0x3ccd328)
         Transaction              1653
         TransferTime          1094911
         Pointer       HASH(0x3cd2f50)
         Transaction              1654
         TransferTime          1095091
         Pointer       HASH(0x3cd3190)
         Transaction              1655
         TransferTime          1095271
         Pointer       HASH(0x3cd3790)
         Transaction              1656
         TransferTime          1095391
         Pointer       HASH(0x3cd6698)
         Transaction              1657
         TransferTime          1095721
         Pointer       HASH(0x3cd68d8)
         Transaction              1658
         TransferTime          1096051
         Pointer       HASH(0x3cd7298)
         Transaction              1659
         TransferTime          1096381
         Pointer       HASH(0x3cdae10)
         Transaction              1660
         TransferTime          1096711
         Pointer       HASH(0x3ce1178)
         Transaction              1661
         TransferTime          1097731
         Pointer       HASH(0x3ce1b38)
         Transaction              1662
         TransferTime          1098721
         Pointer       HASH(0x3cebbb8)
